idCredencial,idVisitante,fechaExpedicion,foto,colonia,calle,numero,cp,telefono,correo,nombreTrabajo,telefonoTrabajo,coloniaTrabajo,calleTrabajo,numeroTrabajo,cpTrabajo
1,2,,fakepath/1.jpg,Valverde,Tota Carbjal,151,76898,4427856434,[email],Instituto Juan Carlos Valverde,4422497771,Las Brujas,Roncopollo,,
2,3,,fakepath/2.jpg,Menchaca,Olímpica,6,76435,4426789876,[email],ITESM,4423222341,Alamos,Castilla,,
3,4,,fakepath/3.jpg,Brisas del Rincón,Grecia,474,76483,4423637389,[email],Maicrosof,4427678877,Jurica,Cedros,,
4,5,,fakepath/4.jpg,Pedregal del Cármen,Pino,56,76494,4423635343,[email],Oracle,4428765432,Las Brujas,Roncopollo,,
5,6,,fakepath/5.jpg,Viscaíno,Benito Juárez,76,76023,4428765463,[email],Facebook,4429998877,Alamos,Castilla,,
6,7,,fakepath/6.jpg,Pie de la Cuesta,Guanajuato,867,76835,4427879567,[email],Tesla Motors,4422223344,Jurica,Cedros,,
7,8,,fakepath/7.jpg,Calcio,Colina,5,76534,4421234122,[email],Amazon,4421112323,Las Brujas,Roncopollo,,
8,9,,fakepath/8.jpg,Valverde,Monte,67,76111,4436565758,[email],National Instruments,4421232211,Alamos,Castilla,,
9,10,,fakepath/9.jpg,Bellavista,Quetzal,999,76222,4421615243,[email],Tata Consulting Services,4420991212,Jurica,Cedros,,
10,11,,fakepath/10.jpg,Coníferas,Villa de las flores,7,76321,4420009878,[email],Tata Consulting Services,4427877766,Las Brujas,Roncopollo,,
11,12,,fakepath/11.jpg,Fray Junípero Serra,Sor Juana Inés de la Cruz,456,76453,4427870008,[email],Tata Consulting Services,4420987667,Alamos,Castilla,,
12,13,,fakepath/12.jpg,Conín,Pilares,467,76333,4429090901,[email],Space X,4420909988,Jurica,Cedros,,
13,14,,fakepath/13.jpg,Juan Pablo II,Atlantes,45,76444,4429879871,[email]@outlook.com,X.com,4421112323,Las Brujas,Roncopollo,,
14,15,,fakepath/14.jpg,San José,Pirámide del sol,2435,76454,4421234567,[email],Facebook,4420009988,Alamos,Castilla,,
15,16,,fakepath/15.jpg,Colón,Juan Martín González,151,76445,4428977509,[email],Google,4425330909,Jurica,Cedros,,
16,17,,fakepath/16.jpg,San Bartolomé de las Casas,Epigmenio González,2,76888,4420099009,[email],Amazon,4421112211,Las Brujas,Roncopollo,,
17,18,,fakepath/17.jpg,Fray José Iturruguía,Pingüinos,2,76889,4423113311,[email],National Instruments,4424422497,Alamos,Castilla,,
18,19,,fakepath/18.jpg,Pinos,Cormoranes,1,76988,4428899008,[email],Tata Consulting Services,4421230909,Jurica,Cedros,,
19,20,,fakepath/19.jpg,Jarabe,Tucán,100,76999,4421111123,[email],The Boring Company,4422717942,Las Brujas,Roncopollo,,
20,1,,fakepath/20.jpg,Dulzura,Ballena Azul,151,76808,4685656561,[email],The Boring Company,4427776012,Alamos,Castilla,,